Poet,Born,Died,Year,Clergy,Title,Rep Word,Type,Source,Full Text,
Chen Lin 陳琳,160?,217,200,Lay,飲馬長城窟行,連,Anadiplosis,"Lu Qinli, Weishi, j. 3",飲馬長城窟，水寒傷馬骨。往謂長城吏，慎莫稽留太原卒。官作自有程，舉築諧汝聲。男兒寧當格鬥死。何能怫築長城。長城何連連，連連三千裏。邊城多健少，內舍多寡婦。作書與內舍，便嫁莫留住。善侍新姑嫜，時時念我故夫子。報書往邊地，君今出語一何鄙。身在禍難中，何為稽留他家子。生男慎莫舉，生女哺用脯。君獨不見長城下。死人骸骨相撐拄。結發行事君，慊慊心意關。明知邊地苦，賤妾何能久自全。,
Cao Pi 曹丕,187,226,210,Lay,折楊柳行,高,Anadiplosis,"Lu Qinli, Weishi, j. 4",西山一何高，高高殊無極。上有兩仙僮，不飲亦不食。與我一丸藥，光耀有五色。服藥四五日，身體生羽翼。輕舉乘浮雲，倏忽行萬億。流覽觀四海，茫茫非所識。彭祖稱七百，悠悠安可原。老聃適西戎，於今竟不還。王喬假虛辭，赤鬆垂空言。達人識真偽，愚夫好妄傳。追念往古事，憒憒千萬端。百家多迂怪，聖道我所觀。,
Cao Pi 曹丕,187,226,210,Lay,雜詩二首·其二,行,Anadiplosis,"Lu Qinli, Weishi, j. 5",西北有浮雲，亭亭如車蓋。惜哉時不遇，適與飄風會。吹我東南行，行行至吳會。吳會非我鄉，安得久留滯。棄置勿複陳。客子常畏人。,
Cao Zhi 曹植,192,232,215,Lay,野田黃雀行·其二,飛,Anadiplosis,"Lu Qinli, Weishi, j. 6",高樹多悲風，海水揚其波。利劍不在掌，結友何須多。不見籬間雀，見鷂自投羅。羅家得雀喜，少年見雀悲。拔劍捎羅網，黃雀得飛飛。飛飛摩蒼天，來下謝少年。,
Ruan Ji 阮籍,210,263,250,Lay,詠懷詩八十二首·其四十三,飛,Anadiplosis,"Lu Qinli, Weishi, j. 10",鴻鵠相隨飛，飛飛適荒裔。雙翮臨長風，須臾萬裏逝。朝餐琅玕實，夕宿丹山際。抗身青雲中，網羅孰能製。豈與鄉曲士，攜手共言誓。,
Novices of Mt. Lu 廬山諸沙彌,,,401,Buddhist,觀化決疑詩,化,Anadiplosis,"Lu Qinli, Jinshi, j. 20",謀始創大業，問道叩玄篇。妙唱發幽蒙，觀化悟自然。觀化化已及，尋化無間然。生皆由化化，化化更相纏。宛轉隨化流，漂浪入化淵。五道化為海，孰為知化仙。萬化同歸盡，離化化乃玄。悲哉化中客，焉識化表年。,
Bǎozhì 寶志,,514,484,Buddhist,大乘贊十首其九,賊,Anadiplosis,QTSBB: 全唐詩續拾·卷五十九,聲聞心心斷惑，能斷之心是賊。賊賊遞相除遣，何時了本語默。口內誦經千卷，體上問經不識。不解佛法圓通，徒勞尋行數黑。頭阿練苦行，希望後身功德。希望即是隔聖，大道何由可得？譬如夢裏度河，船師度過河北。忽覺床上安眠，失却度船軌則，船師及彼度人，兩個本不相識。衆生迷倒羈絆，往來三界疲極。覺悟生死如夢，一切求心自息。,
Liu Jun 劉峻,462,521,502,Lay,為人傷近而不見詩,脈,Anadiplosis,"Lu Qinli, Liangshi, j. 12",嬴女鳳皇樓，漢姬柏梁殿。詎勝仙將死，音容猶可見。我有一心人，同鄉不異縣。異縣不成隔，同鄉更脈脈。脈脈如牛女，何由寄一語。,
Wu Jun 吳均,469,520,509,Lay,雍台,樓,Anadiplosis,"Lu Qinli, Liangshi, j. 10",雍台十二樓，樓樓相望。隴西飛狐口，白日盡無光。,
Xiao Tong 蕭統,501,531,526,Lay,飲馬長城窟行,迢,Anadiplosis,"Lu Qinli, Liangshi, j. 14",亭亭山上柏，悠悠遠行客。行客行路遙，故鄉日迢迢。迢迢不可見，長望涕如霰。如霰獨留連，長路邈綿綿。胡馬愛北風，越燕見日喜。蘊此望鄉情，沈憂不能止。有朋西南來，投我用木李。並有一劄書，行止風雲起。扣封披書劄，書劄竟何有。前言節所愛，後言別離久。,
